timestamp,open,high,low,close,volume,EMA9,EMA21,VWAP,RSI,MACD,MACD_Signal,ATR,ROC,OBV
2025-06-25 21:00:00,107818.77,108042.64,107596.62,107596.62,1.7391905,107655.62384324035,107561.92729952108,107564.42917149319,52.0365047438315,93.11475392039574,83.02863220096545,285.13773689551516,0.10621267879427855,-5.543825930000001
2025-06-25 21:15:00,107652.83,107707.3,107527.92,107527.92,1.09558746,107630.08307459229,107558.83572683734,107563.89456255738,49.91696994434307,78.19268537085736,82.06144283494385,277.5836128315501,0.11406315566412786,-6.6394133900000005
2025-06-25 21:30:00,107486.14,107643.29,107486.13,107492.7,1.98720085,107602.60645967384,107552.82338803395,107562.05255497812,48.81912817282358,62.800948639793205,78.20934399591373,268.98192620072433,-0.007990601787193909,-8.62661424
2025-06-25 21:45:00,107483.86,107585.27,107466.45,107511.32,0.73720061,107584.34916773907,107549.05035275813,107561.57024451013,49.45207881410756,51.51157144435274,72.86978948560153,258.25607432924454,0.09296959560925862,-7.88941363
2025-06-25 22:00:00,107512.03,107512.03,107344.18,107405.4,1.2934833,107548.55933419126,107535.99122978012,107559.00795150634,45.969395864023745,33.630132656529895,65.02185811978721,251.79849759144176,-0.26568480043740667,-9.18289693
2025-06-25 22:15:00,107398.07,107426.1,107362.79,107381.19,0.53366925,107515.08546735301,107521.9183907092,107557.81234710322,45.18608242443435,17.305926966277184,55.478671889085206,238.33503347776823,-0.4571430478409455,-9.716566180000001
2025-06-25 22:30:00,107331.72,107355.88,107244.97,107256.97,1.5861884,107463.46237388242,107497.832173372,107551.91794355649,41.297658314528455,-5.590199166719685,43.26489767792423,231.0411025150706,-0.4047529241957168,-11.30275458
2025-06-25 22:45:00,107256.97,107326.46,107220.01,107270.84,0.83468267,107424.93789910595,107477.19652124727,107549.04954464028,41.89886413908801,-22.35861480748281,30.140195180842824,222.14173804970923,-0.4157588622735811,-10.46807191
2025-06-25 23:00:00,107240.9,107368.53,107092.27,107368.53,2.05751927,107413.65631928477,107467.31774658842,107544.61989147669,46.08698946562675,-27.44852888720925,18.62245036723241,226.00732818901534,-0.3027080391176785,-8.41055264
2025-06-25 23:15:00,107377.51,107377.62,107167.86,107189.14,1.08395238,107368.75305542783,107442.02886053492,107540.08310335096,40.33694905838629,-45.433862950943876,5.811187703597152,224.84680474694247,-0.4804163311099492,-9.49450502
2025-06-25 23:30:00,107172.8,107254.17,107172.8,107214.3,0.05278721,107337.86244434227,107421.32623684993,107539.88074986843,41.44048658588962,-57.00010630057659,-6.751071097237596,214.59846155073197,-0.42111975818934333,-9.44171781
2025-06-25 23:45:00,107251.01,107375.62,107139.12,107342.52,1.07982189,107338.79395547383,107414.16203349993,107537.40456542591,46.83708672043543,-55.184027941475506,-16.43766246608518,216.1628571542511,-0.4221615323532265,-8.36189592
2025-06-26 00:00:00,107380.58,107530.0,107380.58,107530.0,0.36056352,107377.03516437906,107424.6927577272,107537.37367415304,53.57409409807841,-38.17662719923828,-20.785455412715798,214.11408164323285,-0.06191644310015997,-8.0013324
2025-06-26 00:15:00,107557.41,107619.1,107418.65,107423.91,0.90338764,107386.41013150326,107424.62159793382,107536.19994081216,49.73339284500233,-32.879699242213974,-23.204304178615438,213.1380758115742,-0.09672836599089311,-8.90472004
2025-06-26 00:30:00,107391.83,107414.95,107332.34,107393.0,0.50076536,107387.72810520262,107421.74690721255,107535.38348562221,48.6393047596536,-30.820742019583122,-24.727591746808976,204.45464182503366,-0.09275048445149958,-9.405485400000002
2025-06-26 00:45:00,107463.54,107463.54,107265.5,107297.98,0.58775274,107369.7784841621,107410.49537019322,107533.80536420972,45.33742144984968,-36.43630838909303,-27.069335075265787,203.9964531232451,-0.1984349182951256,-9.993238140000003
2025-06-26 01:00:00,107291.96,107291.96,107205.42,107233.26,0.91558953,107342.47478732969,107394.38306381201,107530.72504716329,43.186943485886076,-45.583589067318826,-30.772185873676396,196.03670647158455,-0.16027127127686266,-10.908827670000003
2025-06-26 01:15:00,107239.91,107486.13,107103.04,107486.13,0.99551768,107371.20582986376,107402.72369437457,107530.23356558192,52.639294249163775,-32.05882505091722,-31.02951370912456,209.3976560093293,0.09772661301295164,-9.913309990000002
2025-06-26 01:30:00,107491.47,107890.59,107331.54,107647.36,4.99710803,107426.43666389101,107424.96335852233,107536.37345718483,57.49512605996732,-8.235504809563281,-26.470711929212307,234.37282343723456,0.3639763457796723,-4.916201960000002
2025-06-26 01:45:00,107649.75,107706.89,107544.5,107664.62,0.81117206,107474.07333111281,107446.7503259294,107537.45555303925,57.99167318893703,11.900207685044734,-18.7965280063609,229.23119319171775,0.3670895091340749,-4.105029900000003
2025-06-26 02:00:00,107716.71,107930.22,107716.71,107799.22,1.68865059,107539.10266489025,107478.79302357219,107541.97406463127,61.74486242928061,38.277757842530264,-7.381670836582669,231.82896510659546,0.4011324361058145,-2.4163793100000026
2025-06-26 02:15:00,107790.28,107851.34,107722.66,107730.58,0.75858069,107577.3981319122,107501.68274870198,107543.42533187183,58.85697719240818,53.03216029818577,4.70109539037102,224.46118188469526,0.5051257991248016,-3.1749600000000027
2025-06-26 02:30:00,107705.9,107808.77,107680.73,107680.73,0.54286402,107598.06450552976,107517.95977154725,107544.17726929662,56.7799292479376,60.01088404210168,15.763053120717153,217.5739546072176,0.435044578941422,-3.717824020000003
2025-06-26 02:45:00,107650.78,108057.47,107576.74,107990.87,2.25485696,107676.62560442381,107560.9516104975,107554.11220366922,65.04482456622392,89.53517319711682,30.51747713599709,236.37081499241603,0.6040010985395081,-1.4629670600000027
2025-06-26 03:00:00,107992.32,108263.03,107963.39,108093.11,1.73995879,107759.92248353906,107609.32964590682,107563.20657760868,67.26703398961595,119.80229235620936,48.37444018003955,240.8900424929577,0.523677113363713,0.2769917299999973
2025-06-26 03:15:00,108092.03,108122.03,107812.78,107911.46,1.16282094,107790.22998683125,107636.79604173347,107567.08973809922,59.972090511056,127.65998067337205,64.23154827870606,245.7728966006036,0.4538561294222142,-0.8858292100000027
2025-06-26 03:30:00,107919.41,107930.22,107805.16,107876.65,0.75342302,107807.513989465,107658.60094703043,107569.3101566869,58.659257411242535,129.58460849254334,77.30216032147352,237.15054684341746,0.4503552373059642,-1.6392522300000028
2025-06-26 03:45:00,107898.29,107912.78,107791.27,107878.39,1.32116784,107821.689191572,107678.58177002765,107573.14944730961,58.707915723769,129.75456352473702,87.79264096212623,228.89050778317298,0.54093283023595,-0.31808439000000277
2025-06-26 04:00:00,107880.85,107957.79,107744.78,107828.15,1.61429964,107822.98135325761,107692.17888184333,107576.96190915685,56.63515150729189,124.40128540436854,95.11436985057469,227.75618579866025,0.5547625801920033,-1.9323840300000028
2025-06-26 04:15:00,107808.06,107819.36,107752.72,107819.36,0.21006857,107822.2570826061,107703.74080167574,107577.43258985608,56.26088263439541,118.08824658751837,99.70914519796344,216.87574395589832,0.3100213953186294,-2.142452600000003
2025-06-26 04:30:00,107849.31,107934.82,107727.27,107798.29,1.27511902,107817.46366608488,107712.33618334158,107580.00541286754,55.317216637438186,110.11560082974029,101.79043632431882,216.20961938762008,0.14020780444591768,-3.417571620000003
2025-06-26 04:45:00,107705.9,107867.96,107695.5,107830.07,0.8055853,107819.9849328679,107723.03925758327,107581.83236166577,56.502308496285906,105.14950400151429,102.46224985975792,213.0846465742191,0.15367165183884146,-2.6119863200000033
2025-06-26 05:00:00,107746.89,107812.76,107718.49,107788.61,0.16393328,107813.70994629432,107729.0002341666,107582.13932616607,54.47252646623739,96.75305202495656,101.32041029279766,205.83431467606073,-0.009842371772263827,-2.7759196000000035
2025-06-26 05:15:00,107788.22,107807.38,107645.95,107645.95,0.62678344,107780.15795703547,107721.45021287871,107582.49946524897,48.07307539508322,77.69175145044574,96.59467852432729,202.66257791348548,-0.07855708193532854,-3.4027030400000036
2025-06-26 05:30:00,107668.25,107692.25,107528.72,107547.58,0.41049757,107733.64236562839,107705.64382988974,107582.37086694187,44.21574134925466,54.025128476685495,88.08076851479893,199.86739377680786,-0.12365257924978237,-3.8132006100000035
2025-06-26 05:45:00,107534.62,107630.36,107534.62,107578.48,0.33291711,107702.60989250272,107694.08348171794,107582.35928065193,45.689907312306666,37.332188785250764,77.93105256888931,192.4297227927505,-0.38187487516305724,-3.4802835000000036
2025-06-26 06:00:00,107558.81,107723.06,107558.81,107718.67,0.44974915,107705.82191400218,107696.31861974359,107582.9054391155,51.9003159483148,35.01148459639808,69.34713897439107,190.4168854504112,-0.3464050576396612,-3.0305343500000035
2025-06-26 06:15:00,107688.96,107767.79,107664.36,107696.78,0.23309964,107704.01353120175,107696.36056340326,107583.14142481709,50.92116118526733,31.04806696016749,61.687324571546355,184.20353648966707,-0.19894087245229336,-3.2636339900000033
2025-06-26 06:30:00,107722.68,107803.76,107719.61,107740.76,0.30751947,107711.36282496141,107700.39687582114,107583.5711706447,52.845998541384986,31.097377165860962,55.56933509040928,178.6875695975477,-0.12596794579735227,-2.9561145200000034
2025-06-26 06:45:00,107797.65,107797.65,107696.25,107752.48,0.19950027,107719.58625996913,107705.13170529195,107583.86940659855,53.37082361365377,31.71655322825245,50.79877871797792,173.16702891200816,-0.11671475631032638,-2.7566142500000033
2025-06-26 07:00:00,107805.05,107884.36,107770.82,107816.23,0.9061767,107738.91500797532,107715.2315502654,107585.71812326586,56.2248681466461,36.925690562289674,48.02416108684027,170.21795541829366,-0.011054627200780365,-1.8504375500000032
2025-06-26 07:15:00,107824.64,108086.18,107803.2,107974.72,1.85889942,107786.07600638026,107738.82140933217,107591.96512478485,62.38841858836632,53.22919484891463,49.06516783925515,178.27238717412953,0.14409286050297515,0.008461869999996763
2025-06-26 07:30:00,107990.85,108055.84,107908.88,107994.71,0.74558004,107827.8028051042,107762.0840084838,107594.54263245505,63.09423749318519,66.99063900683541,52.650262072771206,176.03578809026254,0.18221068256278722,0.7540419099999968
2025-06-26 07:45:00,108055.4,108088.17,107816.76,107854.07,0.31854083,107833.05624408337,107770.4463713489,107595.25031434723,55.2399670646529,65.78982586551865,55.2781748313207,182.84823179810118,0.022257242344366462,0.43550107999999677
2025-06-26 08:00:00,107846.63,108096.25,107846.63,108094.18,0.84305157,107885.2809952667,107799.87670122627,107598.82518509815,63.576475519825365,83.2533503175946,60.87320992857548,187.61764381252218,0.28349006448825387,1.2785526499999968
2025-06-26 08:15:00,108090.18,108164.78,107797.49,107871.05,3.32181799,107882.43479621338,107806.34700111479,107606.29963539085,53.5881058899421,78.18729853141122,64.33602764914264,200.45138354019872,0.20911144357962916,-2.043265340000003
2025-06-26 08:30:00,107832.67,107962.57,107714.83,107786.58,0.67660945,107863.26383697071,107804.55000101344,107607.30226409106,50.362337035537955,66.58879871567478,64.78658186244907,203.82914185875634,0.22222722259301417,-2.719874790000003
2025-06-26 08:45:00,107783.01,107810.21,107738.71,107738.71,0.69638819,107838.35306957658,107798.56454637586,107608.05017028582,48.577709904111394,52.92411881768203,62.41408925349566,194.37706029741662,0.14894242789079237,-3.416262980000003
2025-06-26 09:00:00,107756.46,107800.07,107281.23,107309.42,5.23479304,107732.56645566128,107754.09686034168,107595.79797445351,36.19188688840288,7.369693042142899,51.405210011225115,217.55298456188763,-0.37992485425228517,-8.651056020000002
2025-06-26 09:15:00,107317.58,107485.78,107317.58,107414.68,0.73857462,107668.98916452903,107723.24078212879,107594.75558515084,40.216867366301315,-20.008272372215288,37.122513534537035,214.61062852175286,-0.2619391220424657,-7.9124814000000026
2025-06-26 09:30:00,107430.03,107497.78,107407.84,107407.84,0.86643104,107616.75933162324,107694.56798375344,107593.50206536452,40.04011687404039,-41.77587180089904,21.34283646744982,205.7055836273421,-0.30900097604657534,-8.778912440000003
2025-06-26 09:45:00,107392.18,107392.18,107303.66,107329.58,0.73787202,107559.3234652986,107661.38725795767,107592.00329498052,37.98321964427386,-64.59714346949477,4.154840480060905,198.4537562253886,-0.3924735653415997,-9.516784460000002
2025-06-26 10:00:00,107311.85,107458.41,107247.14,107357.64,0.65358099,107518.98677223889,107633.77387087062,107590.83032123403,39.18944575433679,-79.50250282844354,-12.576628181639986,199.36920220928968,-0.4253441249058667,-8.863203470000002
2025-06-26 10:15:00,107368.0,107369.6,107288.62,107366.46,1.20000307,107488.48141779112,107609.47260988239,107588.7872927505,39.58719931921573,-89.57088975833904,-27.975480496979795,190.9128306229126,-0.5633355659546927,-7.663200400000002
2025-06-26 10:30:00,107377.94,107395.71,107316.83,107366.58,0.39534268,107464.1011342329,107587.39146352943,107588.1226966414,39.59298853601296,-96.42890356657153,-41.66616511089815,182.91048557841918,-0.5816303409676313,-7.267857720000002
2025-06-26 10:45:00,107385.58,107420.0,107316.91,107378.8,0.3050758,107447.04090738634,107568.42860320858,107587.6406948277,40.22120976618881,-99.72827160930319,-53.278586410579166,177.20902232281756,-0.44066023655853137,-6.962781920000002
2025-06-26 11:00:00,107370.19,107370.19,107326.19,107348.85,0.71551283,107427.40272590908,107548.46691200779,107586.35800905584,39.14665098697205,-103.5659158409544,-63.336052296654216,168.30909215690207,-0.6895190841912,-7.678294750000002
2025-06-26 11:15:00,107298.91,107301.66,107183.8,107213.97,0.21906421,107384.71618072726,107518.05810182526,107585.74659006763,34.65618679707627,-116.15203692454088,-73.89924922223156,168.0762998599807,-0.6091347029624739,-7.897358960000002
2025-06-26 11:30:00,107184.84,107244.96,107137.59,107137.59,0.36803029,107335.29094458181,107483.47009256842,107584.51380078122,32.390347956661316,-130.78227951796725,-85.27585528137871,163.7401355842685,-0.6021064960034962,-8.265389250000002
2025-06-26 11:45:00,107119.02,107386.64,107119.02,107317.15,0.72257115,107331.66275566546,107468.35008415309,107583.07758561434,41.99209097597832,-126.43044930462202,-93.50677408602738,171.16012589967755,-0.3912799772709476,-7.542818100000002
2025-06-26 12:00:00,107347.43,107432.67,107231.16,107291.03,0.43467121,107323.53620453237,107452.2300765028,107582.13688886414,41.07818630496607,-123.66373960125202,-99.53816718907231,173.32797404970023,-0.01713735849098748,-7.977489310000002
2025-06-26 12:15:00,107278.96,107278.96,107097.0,107216.37,0.56469865,107302.1029636259,107430.78825136619,107580.6126861281,38.49900207266839,-126.04259963877848,-104.83905367901356,174.80669018900727,-0.1846209475278404,-8.542187960000001
2025-06-26 12:30:00,107199.29,107320.91,107037.56,107311.93,2.03709529,107304.06837090073,107419.98295578745,107576.6335146817,43.39767261990556,-118.84697602555389,-107.64063814832164,182.55978374693572,-0.08929515759743749,-6.505092670000002
2025-06-26 12:45:00,107266.97,107277.98,107116.2,107133.27,0.45016591,107269.90869672058,107393.91814162495,107575.1872254275,37.399752590233874,-126.10707745648688,-111.3339260099547,183.50051347929715,-0.18290391148460441,-6.9552585800000015
2025-06-26 13:00:00,107121.94,107209.34,107024.85,107047.1,1.2460857,107225.34695737647,107362.38921965905,107570.46145898588,34.894752204768906,-137.2320335353579,-116.51354751503536,183.57119108791812,-0.28925747622618525,-8.20134428
2025-06-26 13:15:00,107025.35,107125.8,107020.11,107113.01,0.52272213,107202.87956590118,107339.71838150822,107568.75062719239,38.29892577158066,-139.12649161953595,-121.03613633593548,178.0082488673527,-0.2360606841279964,-7.678622150000001
2025-06-26 13:30:00,107057.47,107359.88,107009.92,107235.8,4.06711063,107209.46365272095,107330.27125591657,107559.3360657415,44.15707252929085,-129.23005289210414,-122.67491964716922,190.2905168053994,-0.12180699059241604,-3.6115115200000005
2025-06-26 13:45:00,107269.11,107289.95,106819.13,106984.55,5.70313642,107164.48092217676,107298.84205083323,107537.41473471982,36.51710348629629,-140.04646069377486,-126.14922785649036,210.3283370335846,-0.36715813549788223,-9.31464794
2025-06-26 14:00:00,106993.23,107153.76,106894.6,106986.98,3.16449004,107128.98073774143,107270.49095530294,107526.00798339001,36.63129951814103,-146.73103705470567,-130.26558969613342,213.81631295975635,-0.3370972301985628,-6.1501579
2025-06-26 14:15:00,107004.39,107281.38,106990.41,107281.38,1.058604,107159.46059019315,107271.48086845722,107524.32379083418,48.67678589261238,-126.81119190096797,-129.57471013710034,219.57229060548866,0.06287426909012277,-5.0915539
2025-06-26 14:30:00,107316.36,107724.02,107309.2,107649.75,5.64872702,107257.51847215452,107305.86897132474,107528.76828560534,59.14218526692353,-80.37369279873383,-119.73450666942703,235.5056984193823,0.47803950042184407,0.5571731199999999
2025-06-26 14:45:00,107654.55,107757.87,107395.25,107415.99,2.22496704,107289.21277772363,107315.87997393157,107527.21585269361,51.90862487016236,-61.722618655418046,-108.13212906662524,244.5852913894261,0.0921008431550885,-1.6677939200000003
2025-06-26 15:00:00,107402.5,107504.07,107332.46,107351.04,1.10515975,107301.57822217891,107319.07633993779,107526.01945411655,50.07598192749165,-51.58775864391646,-96.82325498208348,239.3727705758957,0.05593198238472943,-2.7729536700000006
2025-06-26 15:15:00,107351.04,107400.0,106903.19,106934.24,2.9477698,107228.11057774314,107284.09121812525,107515.49106868071,40.25433660565526,-76.30844941957912,-92.72029386958262,257.7611441061887,-0.26314078717642664,-5.720723470000001
2025-06-26 15:30:00,106936.71,107047.93,106551.78,106924.36,3.59282005,107167.36046219451,107251.38838011386,107502.9449066089,40.0537913824212,-95.59504818207643,-93.29524473208139,274.78891952717476,-0.36116208142001777,-9.313543520000001
2025-06-26 15:45:00,106953.28,107324.97,106953.28,107297.11,1.54922318,107193.31036975562,107255.5448910126,107501.07823395944,50.14520436038354,-79.88118626458163,-90.61243303858143,283.776139560948,0.15293101760078498,-7.764320340000001
2025-06-26 16:00:00,107308.8,107413.33,107142.88,107177.26,1.71417786,107190.10029580451,107248.42808273873,107497.86119610713,47.383227909455435,-76.22011283902975,-87.7339689986711,282.82427244945154,0.12159133689748619,-9.4784982
2025-06-26 16:15:00,107167.97,107298.97,107033.12,107289.95,0.90698902,107210.07023664362,107252.20280248974,107496.77401478332,50.16278958414621,-63.493629524542484,-82.88590110384538,281.61182441734826,0.16519001753381996,-8.571509180000001
2025-06-26 16:30:00,107252.47,107252.47,107067.17,107174.67,1.93633161,107202.9901893149,107245.15436589977,107493.21789362005,47.403989210687875,-61.99528926931089,-78.70777873693848,277.4095512446805,-0.05700521654149515,-10.507840790000001
2025-06-26 16:45:00,107172.52,107203.47,107014.16,107203.47,0.61781412,107203.08615145193,107241.3648780907,107492.20082172597,48.170883676604014,-57.817441043502185,-74.52971119825122,271.11672615577453,0.20462767754783118,-9.890026670000001
2025-06-26 17:00:00,107220.4,107442.33,107199.89,107340.05,1.71456392,107230.47892116156,107250.33625280972,107490.73293920424,51.762938417077464,-42.99003925923898,-68.22177681044877,269.06838857321935,0.3300121192317112,-8.175462750000001
2025-06-26 17:15:00,107325.15,107373.79,107251.14,107339.95,0.84505283,107252.37313692925,107258.48295709975,107490.01936486905,51.76010987979967,-30.891191260074265,-60.75565970037387,258.6099322465604,0.05459474887440153,-9.020515580000001
2025-06-26 17:30:00,107358.6,107377.8,107254.36,107289.16,1.62579785,107259.73050954341,107261.2717791816,107488.2070839382,50.25796849672636,-25.111624408746138,-53.62685264204833,248.95493708609197,-0.3349659427913177,-10.646313430000001
2025-06-26 17:45:00,107293.84,107345.26,107148.2,107199.2,2.98222484,107247.62440763474,107255.62889016508,107483.50178883549,47.62177596070925,-27.473597680131206,-48.3962016496649,245.24815586565666,-0.20182283848057272,-13.628538270000002
