timestamp,open,high,low,close,volume,EMA9,EMA21,VWAP,RSI,MACD,MACD_Signal,ATR,ROC,OBV
2025-06-26 18:00:00,107199.2,107598.68,107170.8,107562.91,1.68026454,107310.6815261078,107283.56353651371,107484.22358639381,57.36000199029966,0.0028460266767069697,-38.716392114396584,258.2932875895376,0.1973618513616728,-11.948273730000002
2025-06-26 18:15:00,107590.81,107590.81,107219.2,107322.73,1.65260858,107313.09122088624,107287.12412410337,107482.79261077834,50.66155834340108,2.3702837339951657,-30.499056944718237,266.38733847599923,0.36329804186198045,-13.600882310000003
2025-06-26 18:30:00,107309.34,107347.59,107177.88,107347.59,0.85570609,107319.990976709,107292.62102191214,107482.1751226276,51.29554829718675,6.181235969255795,-23.16299836192343,259.48181429914155,0.39582186884260606,-12.745176220000003
2025-06-26 18:45:00,107393.68,107404.81,107231.66,107404.81,0.35185796,107336.95478136721,107302.82001992012,107482.03010636666,52.79896671493214,13.661141726581263,-15.798170344222493,253.31525613491675,0.10037549007610463,-12.393318260000003
2025-06-26 19:00:00,107466.5,107505.66,107339.76,107370.32,0.96634844,107343.62782509378,107308.95638174556,107481.45796900302,51.761795243604254,16.614445191982668,-9.31564723698146,247.0713092681376,0.180131494311398,-13.359666700000002
2025-06-26 19:15:00,107367.37,107549.28,107367.37,107468.42,0.79041552,107368.58626007504,107323.45307431415,107481.40357838936,54.4995903457174,26.564589557252475,-2.139599878134674,242.41693003469945,0.16634363237190544,-12.569251180000002
2025-06-26 19:30:00,107552.67,107609.2,107525.67,107576.04,1.06250656,107410.07700806003,107346.41552210377,107481.93131821064,57.358811634603896,42.64262756930839,6.81684561135394,235.1571493179351,0.37450080322150314,-11.506744620000003
2025-06-26 19:45:00,107610.04,107675.53,107485.27,107541.32,1.61711617,107436.32560644802,107364.13411100343,107482.43112758062,56.13328064109935,51.98373851813085,15.850224192709323,231.95021008093937,0.3151483809246154,-13.123860790000002
2025-06-26 20:00:00,107519.22,107634.54,107461.6,107541.92,1.52970065,107457.44448515843,107380.29646454856,107482.90097620666,56.15071648100734,58.75772870858782,24.43172509588502,227.73519507515712,0.18806587103322137,-11.594160140000001
2025-06-26 20:15:00,107564.16,107642.69,107527.52,107619.09,1.63426,107489.77358812674,107402.00496777141,107484.04051693012,58.43882923947936,69.55139363036142,33.455658802780306,219.69482399836008,0.2600522918074766,-9.959900140000002
2025-06-26 20:30:00,107662.32,107950.09,107662.32,107950.09,2.49422576,107581.8368705014,107451.83087979219,107489.91708011721,66.51086426646387,103.61991864166339,47.48851077055693,227.64519371276293,0.6160268194848324,-7.465674380000002
2025-06-26 20:45:00,107956.64,108034.96,107705.9,107782.3,2.08043694,107621.92949640114,107481.87352708381,107492.96019508484,60.134916630213425,115.74597192810324,61.140003002066194,234.88910844756646,0.5439406264225907,-9.546111320000001
2025-06-26 21:00:00,107774.37,107819.38,107394.12,107416.06,1.46642518,107580.75559712091,107475.8904791671,107492.4001477815,49.07614320665649,94.71167211630382,67.85433682491372,248.48702927274095,-0.13652475560581787,-11.012536500000001
2025-06-26 21:15:00,107375.83,107438.96,107155.43,107317.37,1.85338149,107528.07847769673,107461.47952651554,107490.80376937732,46.5897887329917,69.27976574390777,68.13942260871254,250.99009861040327,-0.004994282199120897,-12.865917990000002
2025-06-26 21:30:00,107231.93,107247.82,106838.84,106993.43,3.06579368,107421.1487821574,107418.92956955958,107483.41144992417,39.513379951140095,22.723602452213527,59.05625857741274,267.2429487096601,-0.329918911081286,-15.931711670000002
2025-06-26 21:45:00,106949.83,107091.1,106948.9,107007.05,0.53778561,107338.32902572592,107381.48597232689,107482.17273914338,39.92652460985177,-12.924486764386529,44.66010950905289,258.31130951611374,-0.370337231637945,-15.393926060000002
2025-06-26 22:00:00,106972.23,107205.52,106970.09,107028.65,2.36722832,107276.39322058074,107349.40997484262,107477.04033879249,40.619232223172794,-38.98353687123745,27.93138023299482,256.6769302649633,-0.31821643076039335,-13.026697740000001
2025-06-26 22:15:00,107008.17,107245.45,106963.67,107178.92,2.07112069,107256.89857646459,107333.91088622056,107474.11753644714,45.34127501721732,-46.96856431252672,12.951391323890514,258.47000667460867,-0.26938146108410266,-10.955577050000002
2025-06-26 22:30:00,107176.15,107221.35,106961.94,106972.54,2.64234737,107200.02686117167,107301.05898747324,107467.92124404499,40.56965915056022,-69.15274747238436,-3.469436435364461,258.537149054994,-0.5609985271813315,-13.597924420000002
2025-06-26 22:45:00,106968.36,107105.06,106951.6,106991.76,1.29501686,107158.37348893734,107272.94089770294,107465.05566846339,41.19037185932393,-84.21223288284091,-19.617995724859753,251.03163840820815,-0.511022181985503,-12.302907560000001
2025-06-26 23:00:00,107002.34,107020.47,106869.28,106915.81,2.38963419,107109.86079114988,107240.47445245722,107459.02335002954,39.437497286112816,-101.10998090660723,-35.91639276120925,243.90009280762203,-0.5822008757143267,-14.692541750000002
2025-06-26 23:15:00,106915.09,107076.31,106915.09,106994.65,1.88016966,107086.81863291992,107218.1267749611,107455.0449015275,42.187785784374206,-106.90747601461771,-50.11460941189095,237.99437189279197,-0.5802316299087851,-12.812372090000002
2025-06-26 23:30:00,106997.28,107078.5,106941.21,106963.87,1.19578006,107062.22890633595,107195.01252269192,107452.38309229465,41.39737309207913,-112.68673883697193,-62.629035296907155,230.80120247187782,-0.913588863149629,-14.008152150000003
2025-06-26 23:45:00,106941.15,107001.74,106879.79,106979.63,1.29017659,107045.70912506877,107175.4322933563,107449.63493850964,41.99660218361835,-114.6732639674592,-73.03788103101758,223.02611658103024,-0.7447141135418323,-12.717975560000003
2025-06-27 00:00:00,106971.8,107161.88,106939.55,107024.65,0.7932558,107041.49730005502,107161.72481214209,107448.12139527123,43.765538929941535,-111.33150144612591,-80.69660511403924,222.97639396809964,-0.36438685239432866,-11.924719760000002
2025-06-27 00:15:00,107034.61,107195.83,107034.61,107183.8,0.49917203,107069.95784004402,107163.7316474019,107447.53035319931,49.615363399450366,-94.74884988159465,-83.50705406755033,219.27665154180735,-0.12446261029318222,-11.425547730000002
2025-06-27 00:30:00,107141.44,107181.6,106899.55,106899.55,0.88550818,107035.87627203522,107139.71513400173,107445.36527246107,41.34313976484221,-103.35219865717227,-87.47608298547472,223.91760500310684,-0.08774370538451763,-12.311055910000002
2025-06-27 00:45:00,106922.23,106938.84,106626.17,106626.17,1.15201644,106953.93501762819,107093.02921272884,107441.17602488551,35.25508195168244,-130.7230024140299,-96.12546687118576,230.2570617885991,-0.35593916475597137,-13.463072350000003
2025-06-27 01:00:00,106678.37,106950.45,106442.41,106884.16,2.31461865,106939.98001410256,107074.04110248077,107435.51105544704,43.683258890257704,-130.09724464616738,-102.9198224261821,250.09870023227012,-0.13500123565044564,-11.148453700000003
2025-06-27 01:15:00,106922.03,107074.06,106841.42,107017.85,1.3499823,106955.55401128206,107068.93282043707,107433.0482279196,47.49734062039468,-117.45965956141299,-105.82778985322828,248.85165021567937,-0.15028141727868916,-9.798471400000002
2025-06-27 01:30:00,107020.17,107126.91,107004.64,107048.32,0.59085026,106974.10720902566,107067.05892767006,107432.05786577883,48.35582430114859,-103.78919079630577,-105.42007004184379,239.8101037717026,0.07084061012294687,-9.207621140000002
2025-06-27 01:45:00,107039.44,107230.83,107039.44,107116.01,0.95180242,107002.48776722055,107071.5090251546,107430.752701977,50.30003603129263,-86.49615468923002,-101.63528697132104,236.35152493086665,0.11613043845619514,-8.255818720000002
2025-06-27 02:00:00,107104.01,107262.01,107079.55,107262.01,0.66824338,107054.39221377645,107088.82729559508,107430.2648729148,54.29657440224339,-60.31504486525955,-93.37123855010874,232.50213029294702,0.3238061798343922,-7.5875753400000026
2025-06-27 02:15:00,107266.81,107305.6,107193.88,107247.93,0.95424216,107093.09977102115,107103.2911778137,107429.51524257287,53.84687439480492,-40.23861927824328,-82.74471469573565,223.8748352720223,0.23672211647965466,-8.541817500000002
2025-06-27 02:30:00,107226.44,107294.38,107224.85,107294.38,0.29576816,107133.35581681693,107120.66288892155,107429.343259464,55.166116695158856,-20.34525314279017,-70.26482238514656,212.85020418116346,0.3089921858661334,-8.246049340000003
2025-06-27 02:45:00,107289.81,107295.25,107259.84,107295.25,0.32063695,107165.73465345355,107136.53444447413,107429.15850816925,55.191951054851366,-4.458026077772956,-57.103463123671844,200.17590388250917,0.29502812825207503,-7.925412390000003
2025-06-27 03:00:00,107301.25,107358.21,107182.11,107182.12,1.48050967,107169.01172276284,107140.67858588557,107427.5968400414,51.070899305171075,-0.9845800743787549,-45.87968651381323,198.45619646233035,0.14713432840004725,-9.405922060000002
2025-06-27 03:15:00,107183.75,107370.3,107183.75,107370.3,0.33300145,107209.26937821027,107161.55325989598,107427.51548722966,56.8433520548574,16.759511011769064,-33.35184700869677,197.7221824293073,0.1740001753996406,-9.072920610000002
2025-06-27 03:30:00,107383.47,107511.21,107380.63,107488.0,1.28913797,107265.01550256823,107191.23023626908,107427.84612978356,60.02036957796751,39.85975888824032,-18.709525829309353,193.66416939864277,0.5504700440740836,-7.783782640000002
2025-06-27 03:45:00,107477.58,107518.06,107466.94,107492.0,0.4389229,107310.41240205459,107218.5729420628,107427.96531398318,60.12779581462876,57.82308974429907,-3.40300271458767,183.48244301302512,0.8120239149544637,-7.344859740000002
2025-06-27 04:00:00,107509.96,107525.91,107414.67,107429.07,0.37655014,107334.14392164367,107237.70903823891,107427.96707181625,57.50964478386045,66.21791489084717,10.521180806499299,178.32226851209515,0.5098136150389388,-7.721409880000002
2025-06-27 04:15:00,107423.66,107423.85,107368.33,107419.33,0.70091279,107351.18113731494,107254.22003476263,107427.94156466176,57.09525850734566,71.26345692998439,22.66963603119632,169.9235350469459,0.37515236944116886,-8.422322670000002
2025-06-27 04:30:00,107431.54,107514.01,107409.1,107466.62,1.48909459,107374.26890985196,107273.52912251149,107428.18272527022,58.65302881289111,78.17681941727642,33.77107270841234,165.27971111502038,0.39075811745573247,-6.933228080000001
2025-06-27 04:45:00,107487.0,107574.65,107487.0,107509.39,0.25131628,107401.29312788157,107294.97102046499,107428.26808911802,60.06525313501551,86.11421943534515,44.23970205379891,161.19044603537597,0.36724668889366274,-6.681911800000001
2025-06-27 05:00:00,107531.22,107534.49,107490.98,107515.98,0.20241783,107424.23050230526,107315.06274587725,107428.34228814648,60.29030745701797,91.87731951290334,53.767225545619795,152.78469988999265,0.23677535037801473,-6.479493970000001
2025-06-27 05:15:00,107515.65,107540.8,107331.07,107346.24,0.47870284,107408.63240184422,107317.8970417066,107428.1783635318,52.13972533746252,81.80502106070344,59.37478464863652,156.85222132642144,0.0916661048842735,-6.958196810000001
2025-06-27 05:30:00,107370.99,107374.24,107313.01,107374.24,1.23354137,107401.75392147538,107323.01912882418,107427.90227668286,53.26217820564911,75.21498642083316,62.54282500307585,150.02206266024925,0.0744307390564171,-5.724655440000001
2025-06-27 05:45:00,107362.87,107362.87,107270.48,107270.48,0.06217748,107375.49913718032,107318.2428443856,107427.86167149681,48.70378047447589,60.91755202866625,62.217770408193935,146.71762961308923,-0.023085830919825506,-5.786832920000001
2025-06-27 06:00:00,107279.92,107370.59,107238.0,107370.59,0.29314077,107374.51730974426,107323.00167671418,107427.79210975142,52.892803369757125,57.00762420542014,61.175741167639174,145.70851321215403,0.17584089585091356,-5.493692150000001
2025-06-27 06:15:00,107342.05,107384.4,107248.19,107263.25,0.33049073,107352.2638477954,107317.5697061038,107427.56710253941,48.33497769773514,44.731895862933015,57.88697210669795,145.03004798271388,-0.09970168659303635,-5.824182880000001
2025-06-27 06:30:00,107354.28,107359.77,107328.32,107328.32,0.16987719,107347.47507823633,107318.5470055489,107427.49739049161,51.08662432288363,39.79516401780711,54.268610488919784,141.56504455537745,-0.14855611789222334,-5.654305690000001
2025-06-27 06:45:00,107314.98,107378.51,107303.49,107303.49,1.21612768,107338.67806258907,107317.17818686264,107426.87694544517,49.99246346947963,33.49310728425917,50.113509847987665,136.81182708713547,-0.1753711904141655,-6.870433370000001
2025-06-27 07:00:00,107288.5,107532.84,107288.5,107532.28,0.54317962,107377.39845007127,107336.73289714786,107427.11196489554,58.75767012534814,46.42496474618383,49.375800827626904,144.49241086662553,0.09607269242858738,-6.327253750000001
2025-06-27 07:15:00,107532.6,107757.4,107321.64,107321.64,1.74194016,107366.24676005702,107335.36081558895,107426.3631352829,50.05824064635829,39.22451159245975,47.34554298059348,165.2972386618662,-0.0909426636714289,-8.069193910000001
2025-06-27 07:30:00,107305.7,107309.53,106970.09,107007.12,2.04109393,107294.42140804563,107305.5207414445,107422.90418990217,40.43223596373469,8.046213405425078,39.4856770655598,178.60100732887597,-0.42757462735870916,-10.110287840000002
2025-06-27 07:45:00,106996.84,107014.49,106867.02,106995.05,3.05775146,107234.54712643652,107277.2961285859,107417.68049544907,40.11344636031349,-17.435771936594392,28.101387265128963,176.37736394824205,-0.4784140250446929,-13.168039300000002
2025-06-27 08:00:00,106988.58,107045.48,106829.53,106886.18,2.9878761,107164.87370114922,107241.74011689628,107411.41442088623,37.25978538875908,-45.886378436058294,13.30383412489151,179.20398080908168,-0.5857733892208423,-16.1559154
2025-06-27 08:15:00,106886.41,106893.08,106719.43,106719.43,0.94143507,107075.78496091938,107194.25737899661,107408.85344363801,33.346794830428905,-80.95581226398645,-5.5480951528840805,178.80726789414788,-0.5839142572669636,-17.097350470000002
2025-06-27 08:30:00,106715.08,106886.02,106690.25,106886.02,1.55490191,107037.83196873551,107166.23579908782,107405.67701704103,40.11333057726279,-94.22006028002943,-23.28248817831315,180.01889161599476,-0.4546900634640126,-15.542448560000002
2025-06-27 08:45:00,106896.63,107106.99,106876.88,107010.44,1.42652958,107032.35357498842,107152.07254462529,107403.48624645424,44.63411252542827,-93.61330234068737,-37.348651010788,183.59682792913804,-0.24241524788552604,-14.115918980000002
2025-06-27 09:00:00,107011.83,107011.83,106794.8,106822.33,0.85621411,106990.34885999074,107122.09594965936,107401.55920375523,39.74858522288852,-107.07702985442302,-51.294326779515,185.98491164848525,-0.5106239986201014,-14.972133090000002
2025-06-27 09:15:00,106821.28,106944.19,106821.28,106843.42,0.1888174,106960.9630879926,107096.7617724176,107401.15137003339,40.53447060356485,-114.72289010188251,-63.98003944398851,181.47956081645086,-0.3914015284824968,-14.783315690000002
2025-06-27 09:30:00,106999.57,107077.85,106990.58,107043.0,1.57549264,106977.37047039409,107091.87433856145,107398.98096024212,47.511651613455186,-103.48494140570983,-71.88101983633278,185.26173504384775,-0.26583850376117596,-13.207823050000002
2025-06-27 09:45:00,107049.82,107118.3,107041.74,107098.27,0.37194634,107001.55037631528,107092.45576232858,107398.55135714456,49.28624002435653,-89.09196232573595,-75.32320833421342,177.49732539785848,-0.19125193411696223,-12.835876710000003
2025-06-27 10:00:00,107096.37,107156.41,106958.58,107121.41,2.70702286,107025.52230105223,107095.08796575325,107395.69942723459,50.04770296370469,-74.9541928206163,-75.249405231494,178.94965929801157,-0.3820899175577746,-10.128853850000002
2025-06-27 10:15:00,107111.36,107111.36,106967.37,107070.17,1.76668201,107034.4518408418,107092.82269613932,107393.52778989785,48.317650712569616,-67.11093531294318,-73.62171124778384,177.17039791958274,-0.23431434704128748,-11.895535860000003
2025-06-27 10:30:00,107068.93,107068.93,106989.6,107030.96,1.03659149,107033.75347267344,107087.19881467211,107392.11414963061,46.97934769451286,-63.32899925636593,-71.56316884950026,170.27036949675488,0.02227889134854864,-12.932127350000002
2025-06-27 10:45:00,107038.43,107061.15,106972.38,107010.86,0.95786768,107029.17477813877,107080.25892242919,107390.74547487455,46.27181087975492,-61.247664747570525,-69.50006802911432,164.4489145327002,0.014776384514982395,-13.889995030000001
2025-06-27 11:00:00,107031.07,107058.31,106996.02,107044.31,0.20006134,107032.20182251101,107076.99083857198,107390.4859134325,47.683900196811095,-56.25063440880331,-66.85018130505212,157.15184920893543,0.14794241874862088,-13.689933690000002
2025-06-27 11:15:00,107097.39,107132.47,106923.54,106931.95,0.599284,107012.15145800881,107063.8053077927,107389.45911055435,43.54401126436079,-60.65774016152136,-65.61169307634597,160.85028855115485,0.19913899465168064,-14.289217690000003
2025-06-27 11:30:00,106944.52,107010.29,106944.52,106977.4,0.38951821,107005.20116640705,107055.95027981154,107388.86023487874,45.60137774723591,-59.79370347020449,-64.44809515511767,154.95669651178642,0.08549293911401144,-13.899699480000002
2025-06-27 11:45:00,107001.53,107029.46,106921.37,107023.21,0.90243796,107008.80293312565,107052.97389073778,107387.63315536224,47.67129377571386,-54.780982946031145,-62.51467271330037,151.60907533237392,0.011933415094830068,-12.997261520000002
2025-06-27 12:00:00,107003.48,107003.48,106929.3,106982.67,0.55643992,107003.57634650053,107046.58262794343,107386.79692571395,46.003049717715335,-53.463313214015216,-60.70440081344334,147.48771280863318,0.15009970293663927,-13.553701440000003
2025-06-27 12:15:00,106961.92,107200.65,106916.13,107135.58,0.86252244,107029.97707720043,107054.6732981304,107385.99538942766,52.723316013026576,-39.623733643762534,-56.488267379507185,157.27573332230148,0.27344688142704854,-12.691179000000004
2025-06-27 12:30:00,107032.0,107032.0,106742.96,106760.45,3.96667682,106976.07166176035,107027.92572557308,107376.94925036267,39.67702766063131,-58.25410596173606,-56.84143509595296,174.08603808499387,-0.26395934344142347,-16.65785582
2025-06-27 12:45:00,106727.93,106820.91,106611.55,106667.66,2.05195,106914.3893294083,106995.17429597552,107371.68264211604,37.22342280576204,-79.58873833663529,-61.39089574408943,176.60560679320864,-0.4020699867514205,-18.709805820000003
2025-06-27 13:00:00,106654.05,106843.91,106611.55,106767.22,2.33300877,106884.95546352664,106974.45117815956,107366.62234899108,41.40998455467477,-87.45480372053862,-66.60367733937926,180.58806345083664,-0.3306435193487486,-16.376797050000004
2025-06-27 13:15:00,106771.21,106833.99,106656.58,106686.2,1.64449441,106845.20437082132,106948.2465255996,107362.63076208218,39.12339389645011,-99.08417342338362,-73.09977655618013,180.36105891863426,-0.3586152893938631,-18.021291460000004
2025-06-27 13:30:00,106719.41,106993.94,106679.9,106831.71,5.51486479,106842.50549665706,106937.65229599964,107352.3874996854,44.99761346117428,-95.45870326551085,-77.57156189804627,189.90955471016096,-0.18616108834303643,-12.506426670000003
2025-06-27 13:45:00,106817.07,106850.9,106384.06,106825.51,5.66952738,106839.10639732565,106927.45754181786,107342.140409872,44.79925348275196,-92.02497361741553,-80.46224424192013,209.6903008022921,-0.17320671939278484,-18.17595405
2025-06-27 14:00:00,106837.28,107111.31,106719.64,106719.97,6.19101267,106815.27911786054,106908.59503801624,107329.20178039363,41.44963484530362,-96.70515724223515,-83.71082684198313,222.68885074498536,-0.30299602099354606,-24.36696672
2025-06-27 14:15:00,106761.37,106761.37,106428.37,106505.15,3.41078905,106753.25329428844,106871.9182163784,107319.86753626318,35.61285070749449,-116.40655287714617,-90.24997204901574,230.56821854891498,-0.3991323453841466,-27.77775577
2025-06-27 14:30:00,106497.2,106693.1,106393.88,106577.97,3.59674462,106718.19663543075,106845.19565125307,107311.11031151624,38.76090582108842,-124.70654600561829,-97.14128684033625,235.47191722399256,-0.37337792842225836,-24.18101115
2025-06-27 14:45:00,106577.97,106633.34,106462.51,106554.08,1.3487209,106685.37330834461,106818.73059204825,107307.77427903611,38.10271888979221,-131.6939873911033,-104.05182695048966,230.85463742227893,-0.4383441685219539,-25.52973205
2025-06-27 15:00:00,106550.52,106668.29,106494.4,106585.96,1.10771846,106665.4906466757,106797.56962913476,107305.17123944963,39.577212650633236,-133.12455842086638,-109.86637324456501,226.78573474925898,-0.37081706784845797,-24.42201359
