timestamp,open,high,low,close,volume,EMA9,EMA21,VWAP,RSI,MACD,MACD_Signal,ATR,ROC,OBV
2025-06-27 15:15:00,106595.97,106794.02,106514.44,106793.93,1.88618463,106691.17851734057,106797.23875375887,107302.05107617102,48.239573567702614,-116.13808776416408,-111.12071614848483,230.5567536957406,-0.3188949926812444,-22.53582896
2025-06-27 15:30:00,106776.81,107264.09,106756.88,107200.49,2.98690956,106793.04081387246,106833.89795796262,107301.07891241439,60.23986956926372,-69.0739516340982,-102.71136324560752,250.31769986033,0.4121751079168439,-19.5489194
2025-06-27 15:45:00,107192.72,107423.4,107067.95,107309.91,4.91591843,106896.41465109798,106877.17177996601,107301.21588079391,62.74340650057609,-22.68451219734561,-86.70599303595513,257.82714987030624,0.6021037679086614,-14.63300097
2025-06-27 16:00:00,107318.38,107390.4,107153.86,107172.21,2.92116457,106951.5737208784,106903.99343633273,107300.03777924753,57.810165547002036,2.9343877852661535,-68.77791687171089,256.3066391652839,0.3793205442644336,-17.55416554
2025-06-27 16:15:00,107201.06,107380.18,107111.01,107380.18,1.91532305,107037.29497670272,106947.28312393885,107300.51478974342,62.59381245709455,39.56293463447946,-47.10974657047282,257.2254506534778,0.6504871295443984,-15.63884249
2025-06-27 16:30:00,107394.2,107759.84,107369.17,107497.71,6.66354636,107129.37798136218,106997.32193085349,107304.51538817793,65.00842531781743,77.18526695641049,-22.25074386509616,266.7572041782293,0.6234104087634654,-8.97529613
2025-06-27 16:45:00,107473.74,107563.02,107425.24,107476.8,2.4570499,107198.86238508976,107040.91084623044,107305.79461319171,64.21423361374006,104.11381487865583,3.0221678836542374,257.54454673692715,0.6096764714720372,-11.43234603
2025-06-27 17:00:00,107464.08,107464.08,107188.33,107235.98,1.54463807,107206.2859080718,107058.64440566403,107305.47024589562,55.76460648815716,104.81448558834381,23.380631424592153,259.75350768428956,0.4835177521133062,-12.9769841
2025-06-27 17:15:00,107254.88,107309.15,106979.23,106979.25,2.15315,107160.87872645745,107051.42673242185,107303.37108580364,48.445933807868364,83.68909100946621,35.44232334156697,264.7653999925545,0.44514279356444814,-15.1301341
2025-06-27 17:30:00,106985.11,107056.83,106767.16,106767.16,2.84362493,107082.13498116596,107025.58430220168,107298.85259617127,43.3807104883417,49.26527370681288,38.20691341461615,266.54429999308616,0.1775132328003642,-17.97375903
2025-06-27 17:45:00,106733.14,106926.14,106478.24,106871.29,4.93601971,107039.96598493277,107011.55754745608,107292.68870068883,46.3467547103523,30.040285521477927,36.57358783598851,279.49827856500815,0.29769859586793096,-13.03773932
2025-06-27 18:00:00,106871.61,106987.24,106809.0,106827.0,2.03731265,106997.37278794622,106994.77958859643,107289.93411968618,45.26070667994777,11.102527991402894,31.47937586707139,272.26554438179363,0.22614610779880723,-15.07505197
2025-06-27 18:15:00,106864.61,106920.35,106611.54,106659.01,2.9474692,106929.70023035698,106964.2550805422,107284.5807421781,41.306905744978884,-17.26218264318595,21.731064165019923,274.8758626402378,-0.1263367683912356,-18.02252117
2025-06-27 18:30:00,106659.02,106682.62,106448.32,106556.48,2.46139115,106855.05618428558,106927.18461867473,107279.45794516322,39.06394447830101,-47.46755783959816,7.8913397640963066,271.97758673736286,-0.6007528510364172,-20.48391232
2025-06-27 18:45:00,106565.9,106706.98,106500.61,106706.98,2.35858793,106825.44094742846,106907.16601697703,107275.62416068422,43.88097556308507,-58.58609900099691,-5.404147988922337,267.2913305418366,-0.5618586391508552,-18.125324390000003
2025-06-27 19:00:00,106710.03,106913.36,106590.55,106867.66,1.73893984,106833.88475794278,106903.57456088821,107273.61976061853,48.55665094001522,-53.81178111888585,-15.085674614915039,271.2569497888481,-0.2841688157778988,-16.386384550000002
2025-06-27 19:15:00,106861.06,106881.56,106729.19,106794.97,1.69712337,106826.10180635424,106893.70141898928,107271.33557380264,46.66256208555297,-55.25661148340441,-23.119861988612914,262.76502480393003,-0.5449888424474535,-18.083507920000002
2025-06-27 19:30:00,106772.55,106836.4,106716.27,106836.4,1.12656216,106828.1614450834,106888.49219908116,107269.96214271267,47.90975313973044,-52.45393884611258,-28.98667736011285,252.57680874650575,-0.6151851978986456,-16.956945760000004
2025-06-27 19:45:00,106832.84,107026.13,106815.6,106817.43,2.52085243,106826.01515606673,106882.0319991647,107266.7869820817,47.36363954847389,-51.173623374212184,-33.42406656293272,249.5734652646124,-0.6134998436872049,-19.477798190000005
2025-06-27 20:00:00,106833.14,107104.8,106797.65,107036.3,0.9092761,106868.07212485338,106896.05636287699,107266.20512907558,53.893775236095294,-32.12763691190048,-33.16478063272628,253.68607488856927,-0.186206159537119,-18.568522090000005
2025-06-27 20:15:00,107096.67,107096.67,107017.63,107059.24,0.2877496,106906.30569988271,106910.89123897908,107266.03991912617,54.53049515590243,-15.009469319920754,-29.533718370165175,241.211355253671,0.07477150942823514,-18.280772490000004
2025-06-27 20:30:00,107096.93,107137.92,107010.93,107133.02,1.52834143,106951.64855990619,106931.08476270825,107265.47832322418,56.60611278405196,4.458832574877306,-22.73520818115668,233.0526870212663,0.34267091116781656,-16.752431060000003
2025-06-27 20:45:00,107119.12,107162.99,107011.07,107142.78,0.81682211,106989.87484792495,106950.32978428023,107265.20209112554,56.88648591948846,20.4395382465882,-14.100258895607706,227.25749509117574,0.2540345494098605,-15.935608950000002
2025-06-27 21:00:00,107166.83,107244.97,107133.61,107175.7,0.97901099,107027.03987833996,106970.81798570929,107264.9612345615,57.875132531231245,35.35320179852715,-4.209566756780735,218.97910258466322,0.3264156065414147,-14.956597960000002
2025-06-27 21:15:00,107082.79,107251.85,107082.79,107222.3,0.40809819,107066.09190267198,106993.67998700845,107264.91343224741,59.297967499093865,50.3521894611913,6.702784486813672,215.41345240004532,0.528122284277726,-14.548499770000001
2025-06-27 21:30:00,107169.87,107286.32,107109.26,107169.78,1.24630267,107086.82952213759,107009.68907909859,107264.58900006727,56.96273410245122,57.34008931700373,16.830245452851685,212.67392008575726,0.5755633068960263,-15.794802440000002
2025-06-27 21:45:00,107146.03,107154.1,107074.37,107134.01,0.17973454,107096.26561771007,107020.99098099873,107264.52481136749,55.36356840409445,59.30804402662034,25.325805167605417,204.29792579391773,0.40018937842678975,-15.974536980000002
2025-06-27 22:15:00,107203.29,107203.29,107189.08,107189.08,0.00046588,107114.82849416808,107036.27180090794,107264.52471523802,57.348815440619056,64.56706217203464,33.17405656849127,194.65378823720923,0.300764515663577,-15.974071100000002
2025-06-27 22:30:00,107181.75,107181.75,107111.84,107121.32,0.09698045,107116.12679533448,107044.00345537085,107264.48674183851,54.15710465995228,62.54621243214933,39.048487741222885,186.26708907740894,0.30558555332709564,-16.07105155
2025-06-27 22:45:00,107120.45,107120.45,107104.07,107104.07,0.04722919,107113.7154362676,107049.46405033715,107264.46602888289,53.34319078117392,58.874079873174196,43.01360616761315,174.194439857594,0.2505419501218806,-16.11828074
2025-06-27 23:00:00,107102.41,107162.37,107084.86,107104.29,0.09371967,107111.83034901408,107054.44822757923,107264.42499913028,53.35281945954019,55.34367311188544,45.479619556467604,167.28840843919406,0.26855167738074265,-16.02456107
2025-06-27 23:15:00,107111.59,107111.59,107021.29,107032.3,0.77912843,107095.92427921128,107052.43475234475,107263.93173703755,49.73576829282025,46.20419575634878,45.62453479644384,161.78923640782324,-0.0037370499540809988,-16.8036895
2025-06-27 23:30:00,107012.82,107032.32,106976.88,107023.01,0.40179974,107081.34142336903,107049.75977485886,107263.66800873197,49.271550555112476,37.77601041216985,44.05482991958905,154.19286237869318,-0.03384107714570968,-17.205489240000002
2025-06-27 23:45:00,107017.07,107060.18,107017.06,107032.58,0.45493009,107071.58913869523,107048.19797714442,107263.38194997709,49.79144067826435,31.505654254637193,41.54499478659868,146.25908649450048,-0.09375260773942742,-16.75055915
2025-06-28 00:00:00,107056.99,107087.84,106870.86,106870.86,1.06802498,107031.4433109562,107032.07634285856,107262.24453682847,41.96470554134595,13.333202515772427,35.902636332433424,151.3105803163216,-0.2537921827303699,-17.81858413
2025-06-28 00:15:00,106854.44,107009.83,106849.41,107009.83,0.26797635,107027.12064876496,107030.05394805325,107262.06115002789,49.33486904352572,10.029507250103052,30.72801051596735,151.9612531508699,-0.15476455950368914,-17.55060778
2025-06-28 00:30:00,106960.79,107131.3,106960.79,107124.74,0.46860707,107046.64451901198,107038.6617709575,107261.88690832695,54.48225910866721,16.493455321149668,27.881099477003815,153.28616364009414,-0.09098853503422112,-17.08200071
2025-06-28 00:45:00,107160.75,107176.64,106977.45,106977.45,0.37011018,107032.8056152096,107033.09706450682,107261.60214254711,47.781313191306495,9.620212866037036,24.228922154810462,156.56500909437332,-0.17946290456134345,-17.45211089
2025-06-28 01:00:00,106998.44,107036.25,106925.57,106925.57,0.55372089,107011.35849216768,107023.32187682437,107261.09957720333,45.65147219842308,-0.013013705523917452,19.380534982743587,153.28750844477472,-0.19456006547312826,-18.00583178
2025-06-28 01:15:00,106916.85,106939.18,106829.52,106836.8,0.45880145,106976.44679373415,107006.36534256762,107260.57443086857,42.186398420871804,-14.641632658123854,12.576101454570098,150.17125784157574,-0.32865288143157756,-18.46463323
2025-06-28 01:30:00,106848.99,107025.57,106844.21,107025.57,0.61650619,106986.27143498733,107008.11122051602,107260.18424209348,50.747630442684496,-10.8773696419521,7.885407235265658,152.92831085289205,-0.08938463416992994,-17.84812704
2025-06-28 01:45:00,107031.82,107135.21,106996.93,107118.79,1.03292534,107012.77514798987,107018.17292774183,107259.79199884197,54.34323701356627,-0.3678488214063691,6.234756023931253,151.88200293482927,0.013743642048324225,-16.815201700000003
2025-06-28 02:00:00,107085.91,107087.96,107016.6,107073.38,0.24163143,107024.89611839192,107023.19175249257,107259.67110606057,52.33878457532102,4.247848104336299,5.837374440012263,148.33257415376917,-0.02885972167873849,-17.056833130000005
2025-06-28 02:15:00,107073.38,107203.53,107073.38,107203.53,0.40735935,107060.62289471354,107039.5861386296,107259.60979241086,57.21032784757327,18.198062526455033,8.309512057300818,147.03381885707094,0.15997974443228438,-16.649473780000005
2025-06-28 02:30:00,107209.06,107209.06,107150.0,107150.0,0.13051698,107078.49831577083,107049.62376239055,107259.57145145412,54.732427065936825,24.650132942348137,11.577636234310283,140.74997465299427,0.11865672624980857,-16.779990760000004
2025-06-28 02:45:00,107138.66,107138.66,107110.68,107110.68,0.02142051,107084.93465261668,107055.17432944596,107259.56290430634,52.91931503562462,26.28762249391002,14.519633486230232,133.50497646349518,0.07296843633965588,-16.801411270000003
2025-06-28 03:00:00,107111.96,107111.96,107108.65,107109.29,0.10022927,107089.80572209336,107060.09393585996,107259.52255089526,52.85266003192432,27.16009866684908,17.047726522354004,124.20533528753211,0.22310103989056793,-16.901640540000002
2025-06-28 03:15:00,107109.04,107219.04,107108.66,107219.04,0.31240223,107115.6525776747,107074.54357805451,107259.48869583018,57.41369037987201,36.28913158107025,20.896007534097254,123.21781133842197,0.19550540356899163,-16.589238310000002
2025-06-28 03:30:00,107228.41,107266.81,107204.93,107266.81,0.12117261,107145.88406213975,107092.02234368591,107259.49106990127,59.26104815854411,46.838668689568294,26.084539765191465,118.83653909996359,0.13262109200917774,-16.468065700000004
2025-06-28 03:45:00,107281.89,107363.91,107281.89,107298.0,0.28211363,107176.30724971181,107110.747585169,107259.52012073333,60.4668804476672,57.05829270690447,32.279290353534066,117.28392916425231,0.2996425882277087,-16.185952070000003
2025-06-28 04:00:00,107298.02,107301.82,107243.71,107243.71,0.1386392,107189.78779976946,107122.83507742635,107259.51426160098,57.28830738044275,60.08405747596407,37.84024377802007,113.05721993823433,0.2975340697271938,-16.324591270000003
2025-06-28 04:15:00,107190.15,107201.41,107190.12,107191.43,0.17152634,107190.11623981557,107129.0709794785,107259.48305901777,54.326694193493736,57.599467964828364,41.79208861538173,108.80956137121838,0.3319361867820733,-16.496117610000002
2025-06-28 04:30:00,107218.62,107218.62,107200.63,107200.8,0.07496284,107192.25299185247,107135.59179952591,107259.47130774797,54.77792786327375,55.7439124451048,44.582453381326346,102.9795927018458,0.16372722892295358,-16.42115477
2025-06-28 04:45:00,107200.8,107201.61,107184.89,107200.6,0.16956432,107193.92239348197,107141.50163593264,107259.44465343434,54.76549070609827,53.63891695305938,46.39374609567295,96.81819322314261,0.07637315544734237,-16.59071909
2025-06-28 05:00:00,107195.27,107323.25,107195.27,107308.14,0.37163208,107216.76591478559,107156.65057812059,107259.49292587624,60.02161352685663,59.957123710541055,49.10642161864658,99.04403656434643,0.21925150770433768,-16.21908701
2025-06-28 05:15:00,107297.42,107297.42,107266.14,107287.43,0.00963711,107230.89873182848,107168.53961647327,107259.49364402625,58.60921811133277,62.57193386286963,51.79952406749119,94.96946252403598,0.07826234826408625,-16.22872412
2025-06-28 05:30:00,107288.44,107288.44,107270.66,107270.66,0.09199468,107238.85098546279,107177.82328770298,107259.49638342386,57.430715611775646,62.5697260464367,53.9535644632803,89.45592948660475,0.11260849276715212,-16.320718799999998
2025-06-28 05:45:00,107258.52,107371.28,107258.52,107371.28,0.18352563,107265.33678837024,107195.41026154815,107259.551065283,62.32564408827481,69.88161763134121,57.13917509689249,91.1205059518469,0.24329973444292002,-16.13719317
2025-06-28 06:00:00,107393.57,107393.57,107379.18,107391.11,0.26563464,107290.49143069622,107213.20114686196,107259.64414735943,63.22317077086938,76.3958162505005,60.99050332761409,86.20404124100128,0.26311443199745516,-15.87155853
2025-06-28 06:15:00,107382.98,107443.99,107382.98,107430.31,0.14875842,107318.45514455698,107232.93831532905,107259.71174276117,64.99833396687052,83.7559910518321,65.5436008724577,84.40446686664471,0.19704522629563193,-15.72280011
2025-06-28 06:30:00,107408.25,107424.67,107390.82,107399.35,0.35746697,107334.6341156456,107248.06665029914,107259.84451771395,62.43507657124989,86.0982819525525,69.65453708847667,81.19629066188371,0.12356105304148428,-16.08026708
2025-06-28 06:45:00,107416.14,107436.99,107393.1,107436.99,0.08249935,107355.10529251648,107265.24150027195,107259.883382934,64.27942019988623,89.95485423144419,73.71460051707018,78.53155561460626,0.12953643124755843,-15.997767729999998
2025-06-28 07:00:00,107437.4,107437.4,107422.56,107422.56,0.10654937,107368.5962340132,107279.5431820654,107259.92946516532,63.00234219016853,90.80014756412129,77.1317099264804,73.98215878499127,0.16676968747163937,-16.1043171
2025-06-28 07:15:00,107444.0,107463.36,107427.97,107463.36,0.2534216,107387.54898721057,107296.25380187764,107260.06643494,65.11286154903219,93.68235575850122,80.44183909288456,71.61200458606353,0.25368632548330367,-15.8508955
2025-06-28 07:45:00,107468.63,107530.48,107468.6,107491.45,0.16912416,107408.32918976847,107313.99891079785,107260.17035706837,66.5285443885737,97.11368860870425,83.7762089960485,71.2911471156301,0.2711267080096363,-15.68177134
2025-06-28 08:00:00,107463.78,107496.54,107408.71,107496.54,0.10036969,107425.97135181479,107330.59355527078,107260.23334370376,66.7915109103826,99.10138598582125,86.84124439400304,72.47249375022703,0.27606188771330364,-15.581401649999998
2025-06-28 08:15:00,107473.82,107473.82,107426.48,107426.48,0.14483177,107426.07308145185,107339.31050479162,107260.29724415466,59.82456489471621,93.94050631279242,88.26109677776093,72.30017276806778,0.11028054348905544,-15.726233419999998
2025-06-28 08:45:00,107378.14,107390.87,107364.78,107364.78,0.07605703,107413.81446516149,107341.62591344691,107260.31832963474,54.43900262392676,83.90459766511049,87.38979695523085,71.54301757034844,0.07209605076755574,-15.802290449999997
2025-06-28 09:15:00,107314.72,107332.67,107314.72,107315.24,0.06204701,107394.0995721292,107339.22719404264,107260.32737013813,50.5074636547988,71.13361969140533,84.13856150246575,70.00851631532338,0.041558427998859844,-15.864337459999998
2025-06-28 09:30:00,107303.91,107315.84,107303.91,107315.84,0.01526838,107378.44765770336,107337.10108549331,107260.32961865004,50.55403976027693,60.36509142491559,79.38386748695572,65.86005086422834,-0.05163391923799579,-15.849069079999998
2025-06-28 10:00:00,107322.33,107356.85,107318.74,107340.05,0.25766588,107370.7681261627,107337.36916863029,107260.38407392426,52.496608091031504,53.17157108594256,74.1414082067531,64.08504723106984,-0.047545835032338966,-15.591403199999998
2025-06-28 10:15:00,107362.98,107386.04,107350.92,107351.9,0.16053097,107366.99450093017,107338.69015330027,107260.42300392331,53.460385005675235,47.87497741766856,68.8881220489362,62.79254385742133,-0.0729868507314216,-15.430872229999999
2025-06-28 10:30:00,107389.99,107389.99,107271.11,107291.76,0.06625219,107351.94760074414,107334.42377572751,107260.42850452563,48.124041829560284,38.38214787794277,62.78692721473752,66.79879072474871,-0.10017751504083688,-15.497124419999999
2025-06-28 10:45:00,107281.04,107317.7,107281.04,107317.7,0.03014613,107345.09808059531,107332.90343247955,107260.43307844021,50.422757557157865,32.57663017156301,56.74486780610262,64.64601995869548,-0.11103252241151595,-15.466978289999998
2025-06-28 11:15:00,107277.83,107314.67,107277.83,107314.67,0.08923272,107339.01246447625,107331.24584770868,107260.4458968594,50.14325294381544,27.415194587680162,50.878933162418136,62.876304247359755,-0.10043514137067616,-15.556211009999998
2025-06-28 11:30:00,107339.98,107354.94,107339.98,107354.94,0.06024599,107342.197971581,107333.39986155333,107260.46097260727,53.80806906470775,26.271332582226023,45.95741304637972,61.26156822969149,-0.10089020108807155,-15.495965019999998
2025-06-28 11:45:00,107351.67,107388.86,107351.67,107381.44,0.13881672,107350.0463772648,107337.76714686667,107260.50542941333,56.09519075321427,27.189716109773144,42.2038736590584,59.542170498999404,-0.10234302356140397,-15.357148299999999
2025-06-28 12:00:00,107385.49,107385.49,107322.23,107322.23,0.07250941,107344.48310181184,107336.35467896968,107260.51727497029,50.12348642097508,22.876088205593987,38.33831656836552,59.80772974907154,-0.1621540563072985,-15.429657709999999
2025-06-28 12:15:00,107293.82,107296.81,107292.82,107296.81,0.03009444,107334.94848144948,107332.75970815425,107260.52016547906,47.77216108027861,17.207962774045882,34.112245809501594,57.636463338422786,-0.12070580735773735,-15.459752149999998
2025-06-28 12:30:00,107296.81,107308.07,107296.81,107303.25,0.04864863,107328.6087851596,107330.07700741295,107260.52566613349,48.43216326122855,13.084753814604483,29.906747410522176,54.32385881425039,-0.05730929640055038,-15.411103519999998
2025-06-28 12:45:00,107303.25,107375.03,107303.25,107317.71,0.0203098,107326.42902812768,107328.95273401178,107260.52873919964,49.961197913576584,10.858709714564611,26.097139871330665,55.57072604180386,0.002301630225121021,-15.390793719999998
2025-06-28 13:15:00,107287.75,107287.75,107193.3,107199.24,0.06926193,107300.99122250214,107317.16066728343,107260.51750906692,39.6009755241364,-0.45968620099301916,20.78577465686593,60.487817038818115,-0.10865124850161101,-15.460055649999997
2025-06-28 13:30:00,107180.04,107180.04,107108.12,107129.36,0.58095126,107266.66497800172,107300.08787934858,107260.316240706,34.99172063775862,-14.896609653922496,13.649297794708245,62.67583010747467,-0.19628274814479993,-16.041006909999997
2025-06-28 13:45:00,107139.81,107139.81,107127.91,107127.91,0.01253743,107238.91398240137,107284.43534486234,107260.31185595186,34.900946562056774,-26.153497149483883,5.68873880586982,59.04898509979749,-0.20865024279960645,-16.053544339999995
2025-06-28 14:00:00,107127.9,107207.75,107127.9,107205.24,0.02725288,107232.1791859211,107277.23576805668,107260.30789190186,43.3424367601765,-28.506175419213832,-1.1502440391469113,60.5347718783838,-0.0806399298510804,-16.026291459999996
2025-06-28 14:15:00,107205.23,107258.2,107203.32,107220.23,0.31820392,107229.78934873689,107272.05342550608,107260.27423744691,44.83571503249645,-28.828801694136928,-6.685955570144915,60.13085960135568,-0.09082378768833209,-15.708087539999996
2025-06-28 15:15:00,107220.22,107281.72,107202.46,107281.72,0.36684802,107240.1754789895,107272.93220500552,107260.29497892028,50.58874079750397,-23.84785302983073,-10.118335062082078,61.49722677268704,-0.030704096653325304,-15.341239519999995
